Showing linear regression model summary:

Call:
lm(formula = popularity ~ ., data = train.df)

Residuals:
    Min      1Q  Median      3Q     Max 
-61.601  -2.174   0.000   3.874  51.297 

Coefficients: (15 not defined because of singularities)
                                                    Estimate   Std. Error
(Intercept)                                      39.46444066  26.49082459
artist112                                        -1.60683460  21.78539214
artist2 Chainz                                   20.21181581  22.61988665
artist21 Savage                                  -4.09099777  22.56600789
artist2Pac                                        4.84508118  17.62557819
artist3 Doors Down                               -4.23682906  15.69087277
artist3OH!3                                      -7.70660268  15.83262245
artist5 Seconds of Summer                       -22.80930531  17.93439963
artist50 Cent                                    14.39940406  14.30103759
artistA Boogie Wit da Hoodie                     -1.31859535  18.32264526
artistA.R. Rahman                                 0.09448875  21.93484851
artistA$AP Ferg                                  27.23583995  22.59302056
artistAaliyah                                   -23.82643857  16.39881037
artistAdam Lambert                               -6.31044059  17.64050360
artistAdele                                     -44.58824780  14.52316172
artistAfroman                                    17.71256922  22.48760647
artistAgnes                                       5.67972760  22.03989383
artistAkon                                      -21.51598077  15.32752836
artistAlec Benjamin                              -1.33550292  22.41943299
artistAlesha Dixon                              -13.84390645  22.25411427
artistAlessia Cara                              -49.88325322  21.96300160
artistAlesso                                    -54.33357458  22.16615353
artistAlex Clare                                 -4.22716395  22.01672533
artistAlex Gaudino                               22.57213745  22.14833238
artistAlexandra Burke                             5.64138688  22.50693541
artistAlexandra Stan                            -62.83941589  21.91339934
artistAlicia Keys                                -0.74316124  15.19161314
artistAll Saints                                  4.55197163  21.65849905
artistAll Time Low                               29.44571388  22.06031894
artistAloe Blacc                                -68.70073096  22.12701791
artistAlok                                      -11.98443822  22.43478787
artistAmerie                                     -9.56246744  22.13683145
artistAmy Winehouse                              19.37846158  18.49730733
artistAnastacia                                  -4.81355882  16.48084852
artistAngie Martinez                            -26.38111212  22.63740852
artistAnne-Marie                                  1.06121463  17.90437376
artistArctic Monkeys                             24.95668142  14.95718172
artistAriana Grande                             -12.23565104  13.28525813
artistAsaf Avidan & the Mojos                   -72.06263106  22.43561538
artistAshanti                                    -4.45891063  15.88900107
artistAsher Roth                                  0.10768989  22.46323386
artistAshley O                                  -10.15411881  22.69884000
artistAstrid S                                  -62.23890219  22.17382419
artistAtomic Kitten                               2.04132287  21.61249494
artistAudioslave                                  6.87652792  22.24383344
artistAvant                                      -9.23459582  17.21503649
artistAvicii                                      6.23191947  14.14936153
artistAvril Lavigne                              14.74794402  13.89118628
artistAzealia Banks                             -61.86824092  22.47659992
artistB Young                                   -22.77494520  22.56657966
artistB.o.B                                       8.28942815  16.23108626
artistB2K                                       -12.10205912  22.26710237
artistBaauer                                     -0.18405931  21.91433854
artistBaby Bash                                 -56.12424953  22.22937407
artistBackstreet Boys                            12.67408123  17.27021107
artistBad Bunny                                  -9.02660486  22.53655534
artistBad Meets Evil                             10.07242618  22.48934917
artistBaha Men                                    7.29864868  21.27949263
artistBasement Jaxx                             -53.87336742  17.49770472
artistBastille                                   12.09743025  17.80989222
artistBazzi                                       1.60561975  22.57108612
artistBecky G                                   -14.26762622  22.33096832
artistBenny Benassi                              15.76422745  23.43514393
artistbenny blanco                               -3.35298657  22.74685687
artistBeyoncé                                     5.52054824  13.47795853
artistBig Brovaz                                -12.57956279  21.88209307
artistBig Sean                                   16.59283404  22.44330257
artistBillie Eilish                              21.80902291  17.88107672
artistBingo Players                             -55.96390515  22.20824085
artistBirdy                                      -8.20958976  22.17773919
artistBlack Eyed Peas                            -1.39235062  13.50111478
artistblackbear                                 -49.28112069  22.51997297
artistBLACKPINK                                 -65.32602457  22.75548392
artistBlake Shelton                              -1.25265337  22.10033559
artistBlazin' Squad                             -22.63515168  22.23518638
artistblink-182                                  12.69640099  23.00322290
artistBlu Cantrell                               10.90901834  21.79161109
artistBlue                                       -2.01247985  14.65290887
artistBlueface                                  -78.96632807  23.02904935
artistBob Sinclar                               -12.01890521  21.81242193
artistBodyrockers                                -4.55230869  21.87697750
artistBon Jovi                                   18.47657724  21.21453262
artistBone Thugs-N-Harmony                        9.10404205  22.55276123
artistBow Wow                                    -6.17636908  15.00091134
artistBoys Like Girls                             6.11265852  17.52757444
artistBrandy                                    -18.19026699  22.10579435
artistBrian McFadden                            -16.15052121  22.11580514
artistBritney Spears                              1.43151213  12.54810524
artistBruno Mars                                 18.29098788  14.11031831
artistBryson Tiller                              23.29894971  18.25276726
artistBTS                                       -40.88587072  22.52851031
artistBurak Yeter                                15.60717068  22.51261729
artistBusta Rhymes                                0.44744181  22.12811419
artistCalvin Harris                              11.11411418  13.84542984
artistCam’ron                                     6.29476492  22.33778458
artistCamila Cabello                            -26.06554599  16.11064224
artistCamille Jones                             -36.32913353  22.32326681
artistCapital Cities                            -55.87970451  21.84487181
artistCardi B                                    -7.94267853  22.80966440
artistCarrie Underwood                            8.65543009  17.54277202
artistCascada                                    -2.62875611  21.96413088
artistCéline Dion                                 1.42604949  21.89396793
artistChamillionaire                              4.46541062  22.11098753
artistCharlene Soraia                             1.29417731  22.61925876
artistCharli Baltimore                          -17.40210766  22.99598906
artistCharlie Puth                              -15.31972208  14.71433456
artistChase & Status                              4.24004129  21.89171827
artistCheat Codes                               -22.83455357  17.72058328
